# Singbox规则 - 自动生成
# 更新时间: 2025-08-13 18:12:06
# 规则总数: 670

domain: 2052.flash2-http.qq.com, policy: reject
domain: 3gsoftfile.tc.qq.com, policy: reject
domain: 3gsoftfile.tcdn.qq.com, policy: reject
domain: a.ac.qq.com, policy: reject
domain: a.ssl.msdk.qq.com, policy: reject
domain: aaid.umeng.com, policy: reject
domain: abtest-ch.snssdk.com, policy: reject
domain: ac.o2.qq.com, policy: reject
domain: access.pangolin-sdk-toutiao-b.com, policy: reject
domain: access.toggle.qq.com, policy: reject
domain: act.qq.com, policy: reject
domain: activeqq.3g.qq.com, policy: reject
domain: ad-cmp.hismarttv.com, policy: reject
domain: ad-download.hismarttv.com, policy: reject
domain: ad-imp.hismarttv.com, policy: reject
domain: ad.qq.com, policy: reject
domain: ad.qun.qq.com, policy: reject
domain: ad.toutiao.com, policy: reject
domain: ad.weixin.qq.com, policy: reject
domain: adashx.ut.taobao.com, policy: reject
domain: adcdn.weixin.qq.com, policy: reject
domain: adfilter.imtt.qq.com, policy: reject
domain: adn.weixin.qq.com, policy: reject
domain: adping.qq.com, policy: reject
domain: adpm.app.qq.com, policy: reject
domain: adrdir.qq.com, policy: reject
domain: ads-dev.pinterest.com, policy: reject
domain: ads-union.jd.com, policy: reject
domain: ads.privacy.qq.com, policy: reject
domain: ads.union.jd.com, policy: reject
domain: adsclick.qq.com, policy: reject
domain: adsense.html5.qq.com, policy: reject
domain: adsfile.qq.com, policy: reject
domain: adsgroup.qq.com, policy: reject
domain: adshare.toutiao.com, policy: reject
domain: adshmct.qq.com, policy: reject
domain: adshmmsg.qq.com, policy: reject
domain: adslvfile.qq.com, policy: reject
domain: adslvseed.qq.com, policy: reject
domain: adsmind.apdcdn.tc.qq.com, policy: reject
domain: adsmind.tc.qq.com, policy: reject
domain: adsolution.imtt.qq.com, policy: reject
domain: adsqqclick.qq.com, policy: reject
domain: adsrich.qq.com, policy: reject
domain: adss.video.qq.com, policy: reject
domain: adstextview.qq.com, policy: reject
domain: adsview.qq.com, policy: reject
domain: adsview2.qq.com, policy: reject
domain: adtest.weixin.qq.com, policy: reject
domain: adv.app.qq.com, policy: reject
domain: adver.qq.com, policy: reject
domain: advertising-api-eu.amazon.com, policy: reject
domain: advertising.apple.com, policy: reject
domain: advertising.twitter.com, policy: reject
domain: advertising.yahoo.com, policy: reject
domain: advertising.yandex.ru, policy: reject
domain: advice-ads.s3.amazonaws.com, policy: reject
domain: aegis.qq.com, policy: reject
domain: aeventlog.beacon.qq.com, policy: reject
domain: aexception.bugly.qq.com, policy: reject
domain: affiliationjs.s3.amazonaws.com, policy: reject
domain: ag.qq.com, policy: reject
domain: agent.sj.qq.com, policy: reject
domain: agstat.html5.qq.com, policy: reject
domain: ahf.bugly.qq.com, policy: reject
domain: aid.video.qq.com, policy: reject
domain: alimama.com, policy: reject
domain: alpha.telemetry.microsoft.com, policy: reject
domain: amazonaax.com, policy: reject
domain: analy.qq.com, policy: reject
domain: analytics.map.qq.com, policy: reject
domain: analytics.qq.com, policy: reject
domain: analytics.s3.amazonaws.com, policy: reject
domain: analytics.snssdk.com, policy: reject
domain: analyticsengine.s3.amazonaws.com, policy: reject
domain: android.bugly.qq.com, policy: reject
domain: android.rqd.qq.com, policy: reject
domain: api-access.pangolin-sdk-toutiao-b.com, policy: reject
domain: api-access.pangolin-sdk-toutiao.com, policy: reject
domain: api-cloudfalcon.hismarttv.com, policy: reject
domain: api-dynhost.hismarttv.com, policy: reject
domain: api-gps.hismarttv.com, policy: reject
domain: api-shoppingguider.hismarttv.com, policy: reject
domain: api-unisearch.hismarttv.com, policy: reject
domain: api-vidaaasst.hismarttv.com, policy: reject
domain: api.bugly.qq.com, policy: reject
domain: api.chcatv.hismarttv.com, policy: reject
domain: api.eu.hismarttv.com, policy: reject
domain: api.euro.hismarttv.com, policy: reject
domain: api.globalphone.hismarttv.com, policy: reject
domain: api.higame.hismarttv.com, policy: reject
domain: api.hismarttv.com, policy: reject
domain: api.sa.hismarttv.com, policy: reject
domain: api.us.hismarttv.com, policy: reject
domain: api.youtu.qq.com, policy: reject
domain: appchannel.html5.qq.com, policy: reject
domain: appicsh.qq.com, policy: reject
domain: applog.reader.qq.com, policy: reject
domain: appmetrica.yandex.ru, policy: reject
domain: appstore.qzone.qq.com, policy: reject
domain: appsupport.qq.com, policy: reject
domain: aq.qq.servirce.com, policy: reject
domain: as.weixin.qq.com, policy: reject
domain: asimov-win.settings.data.microsoft.com.akadns.net, policy: reject
domain: astat.bugly.qq.com, policy: reject
domain: astrategy.beacon.qq.com, policy: reject
domain: b269.photo.store.qq.com, policy: reject
domain: badjs.qq.com, policy: reject
domain: bdapi-ads.realmemobile.com, policy: reject
domain: bdapi-in-ads.realmemobile.com, policy: reject
domain: bds.snssdk.com, policy: reject
domain: bdsp.x.jd.com, policy: reject
domain: beacon.qq.com, policy: reject
domain: bkcommdata.v.qq.com, policy: reject
domain: bksoup.v.qq.com, policy: reject
domain: blackhole.m.jd.com, policy: reject
domain: boss.qzone.qq.com, policy: reject
domain: bs.l.qq.com, policy: reject
domain: bsrv.qq.com, policy: reject
domain: btrace.qq.com, policy: reject
domain: btrace.video.qq.com, policy: reject
domain: bugly.qq.com, policy: reject
domain: bugreportv2.qq.com, policy: reject
domain: buluo.qq.com, policy: reject
domain: business-qnpcdn.msstatic.com, policy: reject
domain: business.msstatic.com, policy: reject
domain: c-nfa.jd.com, policy: reject
domain: c.fa.jd.com, policy: reject
domain: c.gdt.qq.com, policy: reject
domain: c.gj.qq.com, policy: reject
domain: c.isdspeed.qq.com, policy: reject
domain: c.l.qq.com, policy: reject
domain: c.pc.qq.com, policy: reject
domain: c.ssp.qq.com, policy: reject
domain: c2.gdt.qq.com, policy: reject
domain: c2.l.qq.com, policy: reject
domain: caclick.qq.com, policy: reject
domain: canvas.gdt.qq.com, policy: reject
domain: cas.bugly.qq.com, policy: reject
domain: cb.l.qq.com, policy: reject
domain: cc.m.jd.com, policy: reject
domain: ccc.x.jd.com, policy: reject
domain: cdn-plugin-sync-upgrade-juui.hismarttv.com, policy: reject
domain: cdn.read.html5.qq.com, policy: reject
domain: ceuswatcab01.blob.core.windows.net, policy: reject
domain: ceuswatcab02.blob.core.windows.net, policy: reject
domain: cfg.imtt.qq.com, policy: reject
domain: cgi.connect.qq.com, policy: reject
domain: cgi.pub.qq.com, policy: reject
domain: cgi.qianbao.qq.com, policy: reject
domain: ck.ads.oppomobile.com, policy: reject
domain: click.googleanalytics.com, policy: reject
domain: client.show.qq.com, policy: reject
domain: cm.e.qq.com, policy: reject
domain: cm.jd.com, policy: reject
domain: cm.l.qq.com, policy: reject
domain: cn.vortex-win.data.microsoft.com, policy: reject
domain: commdata.v.qq.com, policy: reject
domain: commdata6.v.qq.com, policy: reject
domain: community.xw.qq.com, policy: reject
domain: cookie-law-enforcement-qq.xyz, policy: reject
domain: cooperation.html5.qq.com, policy: reject
domain: cp.discuz.qq.com, policy: reject
domain: cpro.baidu.com, policy: reject
domain: crash.browser.qq.com, policy: reject
domain: d.gdt.qq.com, policy: reject
domain: d.toutiao.com, policy: reject
domain: d3g.qq.com, policy: reject
domain: data.qq.com, policy: reject
domain: db5-eap.settings-win.data.microsoft.com.akadns.net, policy: reject
domain: db5.settings-win.data.microsoft.com.akadns.net, policy: reject
domain: db5.vortex.data.microsoft.com.akadns.net, policy: reject
domain: dc.services.visualstudio.com, policy: reject
domain: defaultts.tc.qq.com, policy: reject
domain: detect.hismarttv.com, policy: reject
domain: detect.mb.qq.com, policy: reject
domain: dgstatic.jd.com, policy: reject
domain: di.ssl.msdk.qq.com, policy: reject
domain: dig.bdurl.net, policy: reject
domain: dir.minigame.qq.com, policy: reject
domain: dldir2.qq.com, policy: reject
domain: dldir3.qq.com, policy: reject
domain: dldir5.qq.com, policy: reject
domain: dlied6.qq.com, policy: reject
domain: dm-hl.toutiao.com, policy: reject
domain: dm.toutiao.com, policy: reject
domain: dmd.metaservices.microsoft.com, policy: reject
domain: dmtrack.buy.qq.com, policy: reject
domain: download-juui-plugin.hismarttv.com, policy: reject
domain: download-upgrade.hismarttv.com, policy: reject
domain: download.sj.qq.com, policy: reject
domain: dp3.qq.com, policy: reject
domain: dp3.qq.comqq, policy: reject
domain: dsp-x.jd.com, policy: reject
domain: dsp.toutiao.com, policy: reject
domain: du.jd.com, policy: reject
domain: e.qq.com, policy: reject
domain: eaus2watcab01.blob.core.windows.net, policy: reject
domain: eaus2watcab02.blob.core.windows.net, policy: reject
domain: etg.qq.com, policy: reject
domain: ether-pack.pangolin-sdk-toutiao.com, policy: reject
domain: eu.vortex-win.data.microsoft.com, policy: reject
domain: event.toggle.qq.com, policy: reject
domain: eventlog.beacon.qq.com, policy: reject
domain: ex.qq.com, policy: reject
domain: extlog.snssdk.com, policy: reject
domain: extsdk-msstatic.cdn.huya.com, policy: reject
domain: finder.weixin.qq.com, policy: reject
domain: firevent.jd.com, policy: reject
domain: fm.qzone.qq.com, policy: reject
domain: fodder.qq.com, policy: reject
domain: fodder.tc.qq.com, policy: reject
domain: fusion.qq.com, policy: reject
domain: fw.qq.com, policy: reject
domain: game.html5.qq.com, policy: reject
domain: game.weixin.qq.com, policy: reject
domain: gdfp.gifshow.com, policy: reject
domain: gdt.qq.com, policy: reject
domain: gecko-hl.snssdk.com, policy: reject
domain: gecko-lq.snssdk.com, policy: reject
domain: geo.settings-win.data.microsoft.com.akadns.net, policy: reject
domain: geo.vortex.data.microsoft.com.akadns.net, policy: reject
domain: gia.jd.com, policy: reject
domain: gouwu.qq.com, policy: reject
domain: growthpic.weishi.qq.com, policy: reject
